nohup: ignoring input
Opening ./Train_GCC-training.tsv Data File...
Processing 3318333  Images:
Generating parts...

  0%|          | 0/3318333 [00:00<?, ?it/s]33183 parts. 100 per part. Using 32 processes

Downloading:   0%|          | 100/3318333 [16:30<9125:49:21,  9.90s/it]
Downloading:   0%|          | 300/3318333 [21:35<3407:45:18,  3.70s/it]
Downloading:   0%|          | 500/3318333 [22:18<1756:47:11,  1.91s/it]
Downloading:   0%|          | 700/3318333 [22:21<1019:12:40,  1.11s/it]
Downloading:   0%|          | 4200/3318333 [25:30<43:55:31, 20.96it/s]
Downloading:   0%|          | 4300/3318333 [25:41<66:27:59, 13.85it/s]
Downloading:   0%|          | 4500/3318333 [25:44<50:44:43, 18.14it/s]
Downloading:   0%|          | 4700/3318333 [25:54<49:48:43, 18.48it/s]
Downloading:   0%|          | 4900/3318333 [25:55<35:09:13, 26.18it/s]
Downloading:   0%|          | 5100/3318333 [26:03<36:11:32, 25.43it/s]
Downloading:   0%|          | 5300/3318333 [26:15<41:49:05, 22.01it/s]
Downloading:   0%|          | 5500/3318333 [26:26<44:54:08, 20.49it/s]
Downloading:   0%|          | 5600/3318333 [26:40<44:54:03, 20.49it/s]
Downloading:   0%|          | 5700/3318333 [26:56<72:29:54, 12.69it/s]
Downloading:   0%|          | 5900/3318333 [27:26<91:34:03, 10.05it/s]
Downloading:   0%|          | 6100/3318333 [27:38<81:17:52, 11.32it/s]
Downloading:   0%|          | 6200/3318333 [27:50<81:17:43, 11.32it/s]
Downloading:   0%|          | 6300/3318333 [29:04<175:01:11,  5.26it/s]
Downloading:   0%|          | 6500/3318333 [42:14<1213:32:35,  1.32s/it]
Downloading:   0%|          | 6700/3318333 [42:46<893:34:34,  1.03it/s] 
Downloading:   0%|          | 6900/3318333 [44:13<744:30:01,  1.24it/s]
Downloading:   0%|          | 7100/3318333 [45:01<587:53:18,  1.56it/s]
Downloading:   0%|          | 7300/3318333 [45:18<435:19:53,  2.11it/s]
Downloading:   0%|          | 7500/3318333 [45:21<308:02:36,  2.99it/s]
Downloading:   0%|          | 7700/3318333 [45:25<221:09:55,  4.16it/s]
Downloading:   0%|          | 7800/3318333 [45:40<221:09:31,  4.16it/s]
Downloading:   0%|          | 7900/3318333 [46:19<229:57:59,  4.00it/s]
Downloading:   0%|          | 8100/3318333 [46:35<182:55:06,  5.03it/s]
Downloading:   0%|          | 8200/3318333 [46:50<182:54:46,  5.03it/s]
Downloading:   0%|          | 8300/3318333 [47:13<180:38:07,  5.09it/s]
Downloading:   0%|          | 8500/3318333 [47:19<134:35:24,  6.83it/s]
Downloading:   0%|          | 8600/3318333 [47:30<134:35:09,  6.83it/s]
Downloading:   0%|          | 8700/3318333 [47:34<115:19:35,  7.97it/s]
Downloading:   0%|          | 8900/3318333 [47:39<87:12:54, 10.54it/s] 
Downloading:   0%|          | 9000/3318333 [47:50<87:12:44, 10.54it/s]
Downloading:   0%|          | 9100/3318333 [48:21<118:55:57,  7.73it/s]
Downloading:   0%|          | 9300/3318333 [48:29<94:48:28,  9.70it/s] 
Downloading:   0%|          | 9400/3318333 [48:40<94:48:18,  9.70it/s]
Downloading:   0%|          | 9500/3318333 [48:44<86:14:16, 10.66it/s]
Downloading:   0%|          | 9700/3318333 [48:50<69:15:25, 13.27it/s]
Downloading:   0%|          | 9900/3318333 [49:04<67:43:15, 13.57it/s]
Downloading:   0%|          | 10100/3318333 [49:11<57:13:46, 16.06it/s]
Downloading:   0%|          | 10200/3318333 [49:30<57:13:40, 16.06it/s]
Downloading:   0%|          | 10300/3318333 [49:37<75:36:20, 12.15it/s]
Downloading:   0%|          | 10500/3318333 [49:40<57:18:24, 16.03it/s]
Downloading:   0%|          | 10700/3318333 [49:51<54:22:53, 16.90it/s]
Downloading:   0%|          | 10900/3318333 [49:58<47:33:32, 19.32it/s]
Downloading:   0%|          | 11000/3318333 [50:10<47:33:27, 19.32it/s]
Downloading:   0%|          | 11100/3318333 [51:16<141:25:39,  6.50it/s]
Downloading:   0%|          | 11300/3318333 [51:41<133:50:33,  6.86it/s]
Downloading:   0%|          | 11700/3318333 [51:46<77:12:09, 11.90it/s] 
Downloading:   0%|          | 11800/3318333 [52:00<77:12:01, 11.90it/s]
Downloading:   0%|          | 11900/3318333 [52:38<116:56:22,  7.85it/s]
Downloading:   0%|          | 12100/3318333 [53:00<112:21:04,  8.17it/s]
Downloading:   0%|          | 12300/3318333 [53:49<143:15:47,  6.41it/s]
Downloading:   0%|          | 12500/3318333 [53:57<113:15:36,  8.11it/s]
Downloading:   0%|          | 12600/3318333 [54:10<113:15:24,  8.11it/s]
Downloading:   0%|          | 12700/3318333 [55:32<206:10:27,  4.45it/s]
Downloading:   0%|          | 12900/3318333 [1:08:06<1149:08:27,  1.25s/it]
Downloading:   0%|          | 13100/3318333 [1:08:26<840:07:02,  1.09it/s] 
Downloading:   0%|          | 13300/3318333 [1:09:06<645:38:46,  1.42it/s]
Downloading:   0%|          | 13500/3318333 [1:09:55<520:32:57,  1.76it/s]
Downloading:   0%|          | 13700/3318333 [1:09:57<369:21:37,  2.49it/s]
Downloading:   0%|          | 13900/3318333 [1:10:05<269:24:08,  3.41it/s]
Downloading:   0%|          | 14100/3318333 [1:10:17<205:54:33,  4.46it/s]
Downloading:   0%|          | 14200/3318333 [1:10:30<205:54:11,  4.46it/s]
Downloading:   0%|          | 14300/3318333 [1:10:36<170:28:30,  5.38it/s]
Downloading:   0%|          | 14400/3318333 [1:10:50<170:28:11,  5.38it/s]
Downloading:   0%|          | 14500/3318333 [1:10:53<143:12:22,  6.41it/s]
Downloading:   0%|          | 14700/3318333 [1:11:02<112:43:44,  8.14it/s]
Downloading:   0%|          | 14800/3318333 [1:11:20<112:43:32,  8.14it/s]
Downloading:   0%|          | 14900/3318333 [1:11:24<108:39:04,  8.45it/s]
Downloading:   0%|          | 15100/3318333 [1:11:30<84:39:43, 10.84it/s] 
Downloading:   0%|          | 15300/3318333 [1:11:48<83:33:47, 10.98it/s]
Downloading:   0%|          | 15400/3318333 [1:12:00<83:33:38, 10.98it/s]
Downloading:   0%|          | 15500/3318333 [1:12:00<74:29:33, 12.32it/s]
Downloading:   0%|          | 15600/3318333 [1:12:20<74:29:25, 12.32it/s]
Downloading:   0%|          | 15700/3318333 [1:12:57<130:42:57,  7.02it/s]
Downloading:   0%|          | 15900/3318333 [1:13:06<103:33:23,  8.86it/s]
Downloading:   0%|          | 16000/3318333 [1:13:20<103:33:11,  8.86it/s]
Downloading:   0%|          | 16100/3318333 [1:13:23<96:13:05,  9.53it/s] 
Downloading:   0%|          | 16200/3318333 [1:13:40<96:12:54,  9.53it/s]
Downloading:   0%|          | 16300/3318333 [1:13:46<99:44:19,  9.20it/s]
Downloading:   0%|          | 16500/3318333 [1:13:52<77:54:06, 11.77it/s]
Downloading:   1%|          | 16600/3318333 [1:14:10<77:53:57, 11.77it/s]
Downloading:   1%|          | 16700/3318333 [1:14:21<93:33:11,  9.80it/s]
Downloading:   1%|          | 16900/3318333 [1:14:21<66:43:42, 13.74it/s]
Downloading:   1%|          | 17000/3318333 [1:14:40<66:43:34, 13.74it/s]
Downloading:   1%|          | 17100/3318333 [1:14:49<84:51:30, 10.81it/s]
Downloading:   1%|          | 17300/3318333 [1:15:27<110:54:20,  8.27it/s]
Downloading:   1%|          | 17500/3318333 [1:16:28<162:07:21,  5.66it/s]
Downloading:   1%|          | 17700/3318333 [1:16:47<139:04:07,  6.59it/s]
Downloading:   1%|          | 17800/3318333 [1:17:00<139:03:52,  6.59it/s]
Downloading:   1%|          | 17900/3318333 [1:17:26<151:17:11,  6.06it/s]
Downloading:   1%|          | 18100/3318333 [1:17:32<114:28:29,  8.01it/s]
Downloading:   1%|          | 18300/3318333 [1:17:39<89:35:22, 10.23it/s] 
Downloading:   1%|          | 18500/3318333 [1:17:49<76:11:33, 12.03it/s]
Downloading:   1%|          | 18600/3318333 [1:18:00<76:11:24, 12.03it/s]
Downloading:   1%|          | 18700/3318333 [1:18:16<91:16:17, 10.04it/s]
Downloading:   1%|          | 18900/3318333 [1:20:48<272:17:23,  3.37it/s]
Downloading:   1%|          | 19100/3318333 [1:21:20<234:43:10,  3.90it/s]
Downloading:   1%|          | 19300/3318333 [1:28:16<735:42:30,  1.25it/s]
Downloading:   1%|          | 19500/3318333 [1:29:54<649:20:57,  1.41it/s]
Downloading:   1%|          | 19700/3318333 [1:30:07<472:57:35,  1.94it/s]
Downloading:   1%|          | 19800/3318333 [1:30:20<472:56:44,  1.94it/s]
Downloading:   1%|          | 19900/3318333 [1:31:54<477:42:34,  1.92it/s]
Downloading:   1%|          | 20100/3318333 [1:32:24<376:34:03,  2.43it/s]
Downloading:   1%|          | 20300/3318333 [1:33:30<354:13:35,  2.59it/s]
Downloading:   1%|          | 20500/3318333 [1:33:46<269:28:44,  3.40it/s]
Downloading:   1%|          | 20600/3318333 [1:34:00<269:28:14,  3.40it/s]
Downloading:   1%|          | 20700/3318333 [1:34:26<243:16:16,  3.77it/s]
Downloading:   1%|          | 20900/3318333 [1:34:28<173:48:10,  5.27it/s]
Downloading:   1%|          | 21100/3318333 [1:34:38<134:58:44,  6.79it/s]
Downloading:   1%|          | 21200/3318333 [1:34:50<134:58:29,  6.79it/s]
Downloading:   1%|          | 21300/3318333 [1:35:03<128:52:49,  7.11it/s]
Downloading:   1%|          | 21500/3318333 [1:35:04<91:18:36, 10.03it/s] 
Downloading:   1%|          | 21700/3318333 [1:35:08<69:59:38, 13.08it/s]
Downloading:   1%|          | 21900/3318333 [1:35:12<53:52:06, 17.00it/s]
Downloading:   1%|          | 22100/3318333 [1:35:13<39:26:38, 23.21it/s]
Downloading:   1%|          | 22300/3318333 [1:35:26<44:52:29, 20.40it/s]
Downloading:   1%|          | 22400/3318333 [1:35:40<44:52:24, 20.40it/s]
Downloading:   1%|          | 22500/3318333 [1:36:45<139:38:47,  6.56it/s]
Downloading:   1%|          | 22700/3318333 [1:37:02<121:05:17,  7.56it/s]
Downloading:   1%|          | 22900/3318333 [1:37:15<103:49:59,  8.82it/s]
Downloading:   1%|          | 23000/3318333 [1:37:30<103:49:47,  8.82it/s]
Downloading:   1%|          | 23100/3318333 [1:39:28<255:01:43,  3.59it/s]
Downloading:   1%|          | 23300/3318333 [1:39:37<190:41:01,  4.80it/s]
Downloading:   1%|          | 23500/3318333 [1:39:42<140:27:31,  6.52it/s]
Downloading:   1%|          | 23600/3318333 [1:40:00<140:27:15,  6.52it/s]
Downloading:   1%|          | 23700/3318333 [1:40:03<126:22:35,  7.24it/s]
Downloading:   1%|          | 23900/3318333 [1:40:43<144:24:33,  6.34it/s]
Downloading:   1%|          | 24100/3318333 [1:41:17<146:55:54,  6.23it/s]
Downloading:   1%|          | 24300/3318333 [1:41:41<135:46:29,  6.74it/s]
Downloading:   1%|          | 24500/3318333 [1:42:37<172:06:26,  5.32it/s]
Downloading:   1%|          | 24700/3318333 [1:43:34<198:39:54,  4.61it/s]
Downloading:   1%|          | 24900/3318333 [1:43:56<169:38:33,  5.39it/s]
Downloading:   1%|          | 25100/3318333 [1:46:22<318:50:24,  2.87it/s]
Downloading:   1%|          | 25300/3318333 [1:46:35<240:56:09,  3.80it/s]
Downloading:   1%|          | 25500/3318333 [1:46:45<182:22:10,  5.02it/s]
Downloading:   1%|          | 25600/3318333 [1:47:00<182:21:50,  5.02it/s]
Downloading:   1%|          | 25700/3318333 [1:49:51<382:16:22,  2.39it/s]
Downloading:   1%|          | 25900/3318333 [1:50:47<345:12:47,  2.65it/s]
Downloading:   1%|          | 26100/3318333 [1:52:23<373:37:36,  2.45it/s]
Downloading:   1%|          | 26300/3318333 [1:53:46<374:40:11,  2.44it/s]
Downloading:   1%|          | 26500/3318333 [1:55:12<380:36:08,  2.40it/s]
Downloading:   1%|          | 26700/3318333 [1:55:53<321:48:46,  2.84it/s]
Downloading:   1%|          | 26900/3318333 [1:56:44<295:43:59,  3.09it/s]
Downloading:   1%|          | 27100/3318333 [1:58:24<344:19:23,  2.66it/s]
Downloading:   1%|          | 27300/3318333 [1:58:39<261:46:55,  3.49it/s]
Downloading:   1%|          | 27400/3318333 [1:58:50<261:46:27,  3.49it/s]
Downloading:   1%|          | 27500/3318333 [1:59:02<214:25:35,  4.26it/s]
Downloading:   1%|          | 27700/3318333 [1:59:30<188:54:08,  4.84it/s]
Downloading:   1%|          | 27900/3318333 [1:59:38<142:04:06,  6.43it/s]
Downloading:   1%|          | 28100/3318333 [1:59:44<108:51:54,  8.40it/s]
Downloading:   1%|          | 28200/3318333 [2:00:00<108:51:42,  8.40it/s]
Downloading:   1%|          | 28300/3318333 [2:00:02<100:03:49,  9.13it/s]
Downloading:   1%|          | 28500/3318333 [2:00:15<88:26:58, 10.33it/s] 
Downloading:   1%|          | 28600/3318333 [2:00:30<88:26:48, 10.33it/s]
Downloading:   1%|          | 28700/3318333 [2:00:40<96:13:25,  9.50it/s]
Downloading:   1%|          | 28900/3318333 [2:01:08<106:01:16,  8.62it/s]
Downloading:   1%|          | 29100/3318333 [2:01:09<74:55:50, 12.19it/s] 
Downloading:   1%|          | 29200/3318333 [2:01:20<74:55:42, 12.19it/s]
Downloading:   1%|          | 29300/3318333 [2:01:23<71:51:12, 12.72it/s]
Downloading:   1%|          | 29500/3318333 [2:01:36<67:28:49, 13.54it/s]
Downloading:   1%|          | 29600/3318333 [2:01:50<67:28:41, 13.54it/s]
Downloading:   1%|          | 29700/3318333 [2:02:11<96:10:58,  9.50it/s]
Downloading:   1%|          | 29900/3318333 [2:02:37<102:10:59,  8.94it/s]
Downloading:   1%|          | 30100/3318333 [2:02:37<71:39:51, 12.75it/s] 
Downloading:   1%|          | 30200/3318333 [2:02:50<71:39:43, 12.75it/s]
Downloading:   1%|          | 30300/3318333 [2:02:54<73:12:42, 12.48it/s]
Downloading:   1%|          | 30400/3318333 [2:03:10<73:12:34, 12.48it/s]
Downloading:   1%|          | 30500/3318333 [2:04:16<163:39:13,  5.58it/s]
Downloading:   1%|          | 30700/3318333 [2:06:47<321:21:51,  2.84it/s]
Downloading:   1%|          | 30900/3318333 [2:06:55<236:10:45,  3.87it/s]
Downloading:   1%|          | 31000/3318333 [2:07:10<236:10:19,  3.87it/s]
Downloading:   1%|          | 31100/3318333 [2:07:31<213:59:20,  4.27it/s]
Downloading:   1%|          | 31300/3318333 [2:10:56<430:50:18,  2.12it/s]
Downloading:   1%|          | 31500/3318333 [2:12:33<435:06:26,  2.10it/s]
Downloading:   1%|          | 31700/3318333 [2:12:44<318:52:02,  2.86it/s]
Downloading:   1%|          | 31800/3318333 [2:13:00<318:51:27,  2.86it/s]
Downloading:   1%|          | 31900/3318333 [2:13:13<263:42:37,  3.46it/s]
Downloading:   1%|          | 32100/3318333 [2:13:39<219:07:40,  4.17it/s]
Downloading:   1%|          | 32300/3318333 [2:14:53<255:03:40,  3.58it/s]
Downloading:   1%|          | 32500/3318333 [2:15:14<207:31:46,  4.40it/s]
Downloading:   1%|          | 32700/3318333 [2:15:30<167:01:02,  5.46it/s]
Downloading:   1%|          | 32800/3318333 [2:15:50<167:00:44,  5.46it/s]
Downloading:   1%|          | 32900/3318333 [2:16:41<214:06:56,  4.26it/s]
Downloading:   1%|          | 33100/3318333 [2:19:38<392:53:05,  2.32it/s]
Downloading:   1%|          | 33300/3318333 [2:19:55<298:02:34,  3.06it/s]
Downloading:   1%|          | 33400/3318333 [2:20:10<298:02:01,  3.06it/s]
Downloading:   1%|          | 33500/3318333 [2:20:28<253:18:59,  3.60it/s]
Downloading:   1%|          | 33700/3318333 [2:21:34<268:19:36,  3.40it/s]
Downloading:   1%|          | 33900/3318333 [2:22:14<241:25:43,  3.78it/s]
Downloading:   1%|          | 34100/3318333 [2:22:35<198:52:16,  4.59it/s]
Downloading:   1%|          | 34300/3318333 [2:23:15<194:00:40,  4.70it/s]
Downloading:   1%|          | 34500/3318333 [2:23:46<177:41:17,  5.13it/s]
Downloading:   1%|          | 34700/3318333 [2:24:17<167:14:51,  5.45it/s]
Downloading:   1%|          | 34900/3318333 [2:24:35<141:11:49,  6.46it/s]
Downloading:   1%|          | 35000/3318333 [2:24:50<141:11:34,  6.46it/s]
Downloading:   1%|          | 35100/3318333 [2:24:51<120:47:19,  7.55it/s]
Downloading:   1%|          | 35200/3318333 [2:25:10<120:47:05,  7.55it/s]
Downloading:   1%|          | 35300/3318333 [2:25:42<154:40:22,  5.90it/s]
Downloading:   1%|          | 35500/3318333 [2:26:01<133:51:30,  6.81it/s]
Downloading:   1%|          | 35700/3318333 [2:26:05<98:24:19,  9.27it/s] 
Downloading:   1%|          | 35800/3318333 [2:26:20<98:24:08,  9.27it/s]
Downloading:   1%|          | 35900/3318333 [2:26:43<121:26:12,  7.51it/s]
Downloading:   1%|          | 36100/3318333 [2:26:51<96:24:58,  9.46it/s] 
Downloading:   1%|          | 36300/3318333 [2:27:04<84:54:53, 10.74it/s]
Downloading:   1%|          | 36400/3318333 [2:27:20<84:54:44, 10.74it/s]
Downloading:   1%|          | 36500/3318333 [2:27:30<95:30:27,  9.55it/s]
Downloading:   1%|          | 36700/3318333 [2:28:42<164:04:36,  5.56it/s]
Downloading:   1%|          | 36900/3318333 [2:28:55<132:55:32,  6.86it/s]
Downloading:   1%|          | 37000/3318333 [2:29:10<132:55:18,  6.86it/s]
Downloading:   1%|          | 37100/3318333 [2:33:29<468:17:19,  1.95it/s]
Downloading:   1%|          | 37300/3318333 [2:33:53<360:24:26,  2.53it/s]
Downloading:   1%|          | 37500/3318333 [2:34:43<320:18:49,  2.85it/s]
Downloading:   1%|          | 37700/3318333 [2:37:05<419:02:18,  2.17it/s]
Downloading:   1%|          | 37900/3318333 [2:38:13<386:09:32,  2.36it/s]
Downloading:   1%|          | 38100/3318333 [2:38:25<285:58:10,  3.19it/s]
Downloading:   1%|          | 38200/3318333 [2:38:40<285:57:38,  3.19it/s]
Downloading:   1%|          | 38300/3318333 [2:39:44<308:53:13,  2.95it/s]
Downloading:   1%|          | 38500/3318333 [2:39:51<225:54:02,  4.03it/s]
Downloading:   1%|          | 38600/3318333 [2:40:10<225:53:37,  4.03it/s]
Downloading:   1%|          | 38700/3318333 [2:40:35<217:24:40,  4.19it/s]
Downloading:   1%|          | 38900/3318333 [2:42:04<273:23:27,  3.33it/s]
Downloading:   1%|          | 39100/3318333 [2:42:33<230:57:41,  3.94it/s]
Downloading:   1%|          | 39300/3318333 [2:43:24<232:05:29,  3.92it/s]
Downloading:   1%|          | 39500/3318333 [2:43:55<205:19:38,  4.44it/s]
Downloading:   1%|          | 39700/3318333 [2:46:21<342:27:33,  2.66it/s]
Downloading:   1%|          | 39900/3318333 [2:46:27<247:37:19,  3.68it/s]
Downloading:   1%|          | 40000/3318333 [2:46:40<247:36:52,  3.68it/s]
Downloading:   1%|          | 40100/3318333 [2:48:45<362:02:21,  2.52it/s]
Downloading:   1%|          | 40300/3318333 [2:49:00<274:35:18,  3.32it/s]
Downloading:   1%|          | 40400/3318333 [2:49:20<274:34:48,  3.32it/s]
Downloading:   1%|          | 40500/3318333 [2:49:44<252:20:00,  3.61it/s]
Downloading:   1%|          | 40700/3318333 [2:49:54<189:47:25,  4.80it/s]
Downloading:   1%|          | 40800/3318333 [2:50:10<189:47:04,  4.80it/s]
Downloading:   1%|          | 40900/3318333 [2:50:18<166:01:24,  5.48it/s]
Downloading:   1%|          | 41100/3318333 [2:51:00<172:37:33,  5.27it/s]
Downloading:   1%|          | 41300/3318333 [2:51:20<149:05:00,  6.11it/s]
Downloading:   1%|▏         | 41500/3318333 [2:51:24<109:12:43,  8.33it/s]
Downloading:   1%|▏         | 41600/3318333 [2:51:40<109:12:31,  8.33it/s]
Downloading:   1%|▏         | 41700/3318333 [2:51:49<110:20:24,  8.25it/s]
Downloading:   1%|▏         | 41900/3318333 [2:52:22<122:30:58,  7.43it/s]
Downloading:   1%|▏         | 42100/3318333 [2:53:23<168:39:26,  5.40it/s]
Downloading:   1%|▏         | 42300/3318333 [2:54:17<192:33:01,  4.73it/s]
Downloading:   1%|▏         | 42500/3318333 [2:54:44<171:00:21,  5.32it/s]
Downloading:   1%|▏         | 42700/3318333 [2:55:04<146:58:42,  6.19it/s]
Downloading:   1%|▏         | 42800/3318333 [2:55:20<146:58:26,  6.19it/s]
Downloading:   1%|▏         | 42900/3318333 [2:56:18<203:33:59,  4.47it/s]
Downloading:   1%|▏         | 43100/3318333 [2:56:18<143:39:54,  6.33it/s]
Downloading:   1%|▏         | 43200/3318333 [2:56:30<143:39:38,  6.33it/s]
Downloading:   1%|▏         | 43300/3318333 [2:57:06<165:27:02,  5.50it/s]
Downloading:   1%|▏         | 43500/3318333 [2:57:51<177:53:34,  5.11it/s]
Downloading:   1%|▏         | 43700/3318333 [2:59:16<240:27:30,  3.78it/s]
Downloading:   1%|▏         | 43900/3318333 [2:59:40<200:39:43,  4.53it/s]
Downloading:   1%|▏         | 44100/3318333 [3:00:03<172:06:52,  5.28it/s]
Downloading:   1%|▏         | 44300/3318333 [3:00:09<128:36:36,  7.07it/s]
Downloading:   1%|▏         | 44400/3318333 [3:00:20<128:36:21,  7.07it/s]
Downloading:   1%|▏         | 44500/3318333 [3:02:40<295:37:23,  3.08it/s]
Downloading:   1%|▏         | 44700/3318333 [3:02:56<228:39:16,  3.98it/s]
Downloading:   1%|▏         | 44800/3318333 [3:03:10<228:38:51,  3.98it/s]
Downloading:   1%|▏         | 44900/3318333 [3:04:26<282:28:48,  3.22it/s]
Downloading:   1%|▏         | 45100/3318333 [3:05:25<278:12:57,  3.27it/s]
Downloading:   1%|▏         | 45300/3318333 [3:05:43<220:09:43,  4.13it/s]
Downloading:   1%|▏         | 45400/3318333 [3:06:00<220:09:18,  4.13it/s]
Downloading:   1%|▏         | 45500/3318333 [3:07:57<336:32:40,  2.70it/s]
Downloading:   1%|▏         | 45700/3318333 [3:09:21<349:43:12,  2.60it/s]
Downloading:   1%|▏         | 45900/3318333 [3:09:31<258:06:25,  3.52it/s]
Downloading:   1%|▏         | 46000/3318333 [3:09:50<258:05:57,  3.52it/s]
Downloading:   1%|▏         | 46100/3318333 [3:10:25<255:14:53,  3.56it/s]
Downloading:   1%|▏         | 46300/3318333 [3:11:05<232:52:58,  3.90it/s]
Downloading:   1%|▏         | 46500/3318333 [3:12:17<261:08:45,  3.48it/s]
Downloading:   1%|▏         | 46700/3318333 [3:12:32<203:01:27,  4.48it/s]
Downloading:   1%|▏         | 46900/3318333 [3:12:33<143:59:16,  6.31it/s]
Downloading:   1%|▏         | 47100/3318333 [3:12:41<111:52:52,  8.12it/s]
Downloading:   1%|▏         | 47200/3318333 [3:13:00<111:52:40,  8.12it/s]
Downloading:   1%|▏         | 47300/3318333 [3:13:14<122:42:11,  7.41it/s]
Downloading:   1%|▏         | 47500/3318333 [3:13:44<126:36:23,  7.18it/s]
Downloading:   1%|▏         | 47700/3318333 [3:14:58<190:04:37,  4.78it/s]
Downloading:   1%|▏         | 47900/3318333 [3:15:05<141:24:57,  6.42it/s]
Downloading:   1%|▏         | 48000/3318333 [3:15:20<141:24:41,  6.42it/s]
Downloading:   1%|▏         | 48100/3318333 [3:15:21<121:43:07,  7.46it/s]
Downloading:   1%|▏         | 48200/3318333 [3:15:40<121:42:53,  7.46it/s]
Downloading:   1%|▏         | 48300/3318333 [3:15:50<123:53:01,  7.33it/s]
Downloading:   1%|▏         | 48500/3318333 [3:16:02<103:51:46,  8.75it/s]
Downloading:   1%|▏         | 48700/3318333 [3:16:18<94:25:46,  9.62it/s] 
Downloading:   1%|▏         | 48800/3318333 [3:16:30<94:25:35,  9.62it/s]
Downloading:   1%|▏         | 48900/3318333 [3:16:51<110:44:28,  8.20it/s]
Downloading:   1%|▏         | 49100/3318333 [3:16:58<86:56:59, 10.44it/s] 
Downloading:   1%|▏         | 49200/3318333 [3:17:10<86:56:50, 10.44it/s]
Downloading:   1%|▏         | 49300/3318333 [3:17:41<119:52:37,  7.57it/s]
Downloading:   1%|▏         | 49500/3318333 [3:17:44<87:25:18, 10.39it/s] 
Downloading:   1%|▏         | 49600/3318333 [3:18:00<87:25:08, 10.39it/s]
Downloading:   1%|▏         | 49700/3318333 [3:22:01<411:18:58,  2.21it/s]
Downloading:   2%|▏         | 49900/3318333 [3:22:08<298:16:51,  3.04it/s]
Downloading:   2%|▏         | 50100/3318333 [3:22:17<221:01:15,  4.11it/s]
Downloading:   2%|▏         | 50200/3318333 [3:22:30<221:00:50,  4.11it/s]
Downloading:   2%|▏         | 50300/3318333 [3:22:35<177:59:50,  5.10it/s]
Downloading:   2%|▏         | 50500/3318333 [3:22:45<139:01:16,  6.53it/s]
Downloading:   2%|▏         | 50600/3318333 [3:23:00<139:01:01,  6.53it/s]
Downloading:   2%|▏         | 50700/3318333 [3:24:16<220:27:51,  4.12it/s]
Downloading:   2%|▏         | 50900/3318333 [3:26:41<352:37:38,  2.57it/s]
Downloading:   2%|▏         | 51100/3318333 [3:29:39<489:17:30,  1.85it/s]
Downloading:   2%|▏         | 51300/3318333 [3:31:54<525:11:48,  1.73it/s]
Downloading:   2%|▏         | 51500/3318333 [3:32:22<406:17:46,  2.23it/s]
Downloading:   2%|▏         | 51700/3318333 [3:32:44<315:01:41,  2.88it/s]
Downloading:   2%|▏         | 51900/3318333 [3:32:50<228:31:54,  3.97it/s]
Downloading:   2%|▏         | 52100/3318333 [3:33:05<179:11:33,  5.06it/s]
Downloading:   2%|▏         | 52300/3318333 [3:33:12<135:58:49,  6.67it/s]
Downloading:   2%|▏         | 52400/3318333 [3:33:30<135:58:34,  6.67it/s]
Downloading:   2%|▏         | 52500/3318333 [3:33:32<121:32:18,  7.46it/s]
Downloading:   2%|▏         | 52600/3318333 [3:33:50<121:32:04,  7.46it/s]
